{'item_name': 'Fit Slam', 'price': '17.19', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 430.0, 'fat': 12.0, 'carbs': 56.0, 'sodium': 860.0, 'protein': 27.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Moons Over My Hammy', 'price': '17.79', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 951.0, 'fat': 60.0, 'carbs': 57.0, 'sodium': 2560.0, 'protein': 44.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Ultimate Omelette', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 711.0, 'fat': 60.0, 'carbs': 5.0, 'sodium': 1220.0, 'protein': 36.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Philly Cheesesteak Omelette', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 711.0, 'fat': 53.0, 'carbs': 9.0, 'sodium': 1180.0, 'protein': 46.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Loaded Veggie Omelette', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 450.0, 'fat': 33.0, 'carbs': 8.0, 'sodium': 600.0, 'protein': 29.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Hash Browns', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 170.0, 'fat': 12.0, 'carbs': 15.0, 'sodium': 360.0, 'protein': 1.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Grilled Ham Slice', 'price': '5.39', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 90.0, 'fat': 3.0, 'carbs': 1.0, 'sodium': 790.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Buttermilk Biscuits', 'price': '4.49', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 471.0, 'fat': 26.0, 'carbs': 54.0, 'sodium': 1320.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Mozzarella Cheese Sticks', 'price': '12.59', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 561.0, 'fat': 22.0, 'carbs': 60.0, 'sodium': 2460.0, 'protein': 32.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Slamburger', 'price': '17.99', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 851.0, 'fat': 49.0, 'carbs': 55.0, 'sodium': 1680.0, 'protein': 47.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Bacon Avocado Cheeseburger', 'price': '18.39', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 1001.0, 'fat': 68.0, 'carbs': 50.0, 'sodium': 1800.0, 'protein': 50.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Bourbon Bacon Burger', 'price': '18.49', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 921.0, 'fat': 53.0, 'carbs': 60.0, 'sodium': 1950.0, 'protein': 50.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Double Cheeseburger', 'price': '18.99', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 981.0, 'fat': 56.0, 'carbs': 50.0, 'sodium': 1850.0, 'protein': 66.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Pot Roast Melt', 'price': '17.99', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 791.0, 'fat': 37.0, 'carbs': 54.0, 'sodium': 2150.0, 'protein': 63.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cali Club Sandwich', 'price': '17.39', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 821.0, 'fat': 49.0, 'carbs': 55.0, 'sodium': 2060.0, 'protein': 43.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Wild Alaska Salmon', 'price': '18.99', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 350.0, 'fat': 23.0, 'carbs': 1.0, 'sodium': 830.0, 'protein': 32.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Seasoned Fries', 'price': '5.79', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 490.0, 'fat': 26.0, 'carbs': 57.0, 'sodium': 1100.0, 'protein': 7.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Broccoli', 'price': '5.09', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 35.0, 'fat': 0.0, 'carbs': 5.0, 'sodium': 150.0, 'protein': 3.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Whole Grain Rice', 'price': '5.09', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 240.0, 'fat': 3.0, 'carbs': 48.0, 'sodium': 360.0, 'protein': 6.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Jr. Cheeseburger', 'price': '6.99', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 461.0, 'fat': 26.0, 'carbs': 31.0, 'sodium': 1100.0, 'protein': 29.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Hot Chocolate', 'price': '4.49', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Denny's", 'grubhub': '', 'address': '14962 Sand Canyon Ave Irvine CA 92618', 'cal': 190.0, 'fat': 3.0, 'carbs': 37.0, 'sodium': 260.0, 'protein': 2.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Tortilla Soup', 'price': '8.39', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Baja Fresh', 'grubhub': '', 'address': '2540 Main St Irvine CA 92614', 'cal': 290.0, 'fat': 15.0, 'carbs': 25.0, 'sodium': 1010.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Tortilla Soup', 'price': '8.03', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Baja Fresh', 'grubhub': '', 'address': '2540 Main St Irvine CA 92614', 'cal': 220.0, 'fat': 11.0, 'carbs': 24.0, 'sodium': 920.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Kids Chicken Taquitos', 'price': '12.95', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Baja Fresh', 'grubhub': '', 'address': '2540 Main St Irvine CA 92614', 'cal': 280.0, 'fat': 17.0, 'carbs': 17.0, 'sodium': 200.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Churro', 'price': '3.83', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Baja Fresh', 'grubhub': '', 'address': '2540 Main St Irvine CA 92614', 'cal': 250.0, 'fat': 16.0, 'carbs': 27.0, 'sodium': 1440.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Side Salad', 'price': '11.99', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Baja Fresh', 'grubhub': '', 'address': '2540 Main St Irvine CA 92614', 'cal': 80.0, 'fat': 4.0, 'carbs': 11.0, 'sodium': 310.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Tortilla Soup', 'price': '8.39', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Baja Fresh', 'grubhub': '', 'address': '2540 Main St Irvine CA 92614', 'cal': 290.0, 'fat': 15.0, 'carbs': 25.0, 'sodium': 1010.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Tortilla Soup', 'price': '8.03', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Baja Fresh', 'grubhub': '', 'address': '2540 Main St Irvine CA 92614', 'cal': 220.0, 'fat': 11.0, 'carbs': 24.0, 'sodium': 920.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Torta', 'price': '16.19', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Baja Fresh', 'grubhub': '', 'address': '2540 Main St Irvine CA 92614', 'cal': 820.0, 'fat': 41.0, 'carbs': 67.0, 'sodium': 1480.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crispy Chicken Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '16211 Lake Forest Dr Irvine CA 92618', 'cal': 230.0, 'fat': 14.0, 'carbs': 19.0, 'sodium': 540.0, 'protein': 10.0, 'rating': 4.2, 'match score': 92}
{'item_name': '3 Layer Queso Nachos', 'price': '2.49', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '16211 Lake Forest Dr Irvine CA 92618', 'cal': 270.0, 'fat': 11.0, 'carbs': 36.0, 'sodium': 680.0, 'protein': 9.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Grilled Chicken Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '16211 Lake Forest Dr Irvine CA 92618', 'cal': 210.0, 'fat': 12.0, 'carbs': 16.0, 'sodium': 590.0, 'protein': 12.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crispy Chicken Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '16211 Lake Forest Dr Irvine CA 92618', 'cal': 230.0, 'fat': 14.0, 'carbs': 19.0, 'sodium': 540.0, 'protein': 10.0, 'rating': 4.2, 'match score': 92}
{'item_name': '8 Layer Veggie Burrito', 'price': '5.89', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '16211 Lake Forest Dr Irvine CA 92618', 'cal': 530.0, 'fat': 18.0, 'carbs': 72.0, 'sodium': 1350.0, 'protein': 18.0, 'rating': 4.2, 'match score': 92}
{'item_name': '3 Layer Queso Nachos', 'price': '2.49', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '16211 Lake Forest Dr Irvine CA 92618', 'cal': 270.0, 'fat': 11.0, 'carbs': 36.0, 'sodium': 680.0, 'protein': 9.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Double Del Cheeseburger', 'price': '7.19', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '16211 Lake Forest Dr Irvine CA 92618', 'cal': 690.0, 'fat': 47.0, 'carbs': 35.0, 'sodium': 1230.0, 'protein': 30.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Bacon Double Del Cheeseburger', 'price': '7.79', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '16211 Lake Forest Dr Irvine CA 92618', 'cal': 740.0, 'fat': 51.0, 'carbs': 35.0, 'sodium': 1400.0, 'protein': 33.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Queso Loaded Fries', 'price': '6.89', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '16211 Lake Forest Dr Irvine CA 92618', 'cal': 650.0, 'fat': 42.0, 'carbs': 47.0, 'sodium': 1470.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chili Cheddar Fries', 'price': '6.79', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '16211 Lake Forest Dr Irvine CA 92618', 'cal': 570.0, 'fat': 35.0, 'carbs': 42.0, 'sodium': 810.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Deluxe Chili Cheddar Fries', 'price': '7.49', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '16211 Lake Forest Dr Irvine CA 92618', 'cal': 610.0, 'fat': 37.0, 'carbs': 44.0, 'sodium': 820.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chili Cheddar Fries', 'price': '6.79', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '16211 Lake Forest Dr Irvine CA 92618', 'cal': 570.0, 'fat': 35.0, 'carbs': 42.0, 'sodium': 810.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Deluxe Chili Cheddar Fries', 'price': '7.49', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '16211 Lake Forest Dr Irvine CA 92618', 'cal': 610.0, 'fat': 37.0, 'carbs': 44.0, 'sodium': 820.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Queso Loaded Fries', 'price': '6.89', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '16211 Lake Forest Dr Irvine CA 92618', 'cal': 650.0, 'fat': 42.0, 'carbs': 47.0, 'sodium': 1470.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Hashbrown Sticks', 'price': '1.89', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '16211 Lake Forest Dr Irvine CA 92618', 'cal': 230.0, 'fat': 17.0, 'carbs': 18.0, 'sodium': 180.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Donut Bites', 'price': '2.29', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '16211 Lake Forest Dr Irvine CA 92618', 'cal': 240.0, 'fat': 16.0, 'carbs': 22.0, 'sodium': 150.0, 'protein': 3.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Firecracker Shrimp', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 110.0, 'fat': 4.0, 'carbs': 7.0, 'sodium': 630.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chili Crisp Shrimp', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 210.0, 'fat': 10.0, 'carbs': 19.0, 'sodium': 340.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Black Pepper Angus Steak', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 180.0, 'fat': 7.0, 'carbs': 10.0, 'sodium': 750.0, 'protein': 19.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Honey Walnut Shrimp', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 360.0, 'fat': 23.0, 'carbs': 35.0, 'sodium': 440.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Grilled Teriyaki Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 300.0, 'fat': 13.0, 'carbs': 8.0, 'sodium': 530.0, 'protein': 36.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Broccoli Beef', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 150.0, 'fat': 7.0, 'carbs': 13.0, 'sodium': 520.0, 'protein': 9.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Kung Pao Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 290.0, 'fat': 19.0, 'carbs': 14.0, 'sodium': 970.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Honey Sesame Chicken Breast', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 490.0, 'fat': 22.0, 'carbs': 40.0, 'sodium': 480.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Beijing Beef', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 470.0, 'fat': 26.0, 'carbs': 46.0, 'sodium': 660.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Mushroom Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 220.0, 'fat': 14.0, 'carbs': 11.0, 'sodium': 840.0, 'protein': 12.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'SweetFire Chicken Breast', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 380.0, 'fat': 15.0, 'carbs': 47.0, 'sodium': 320.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'String Bean Chicken Breast', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 190.0, 'fat': 9.0, 'carbs': 13.0, 'sodium': 590.0, 'protein': 14.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Black Pepper Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 280.0, 'fat': 19.0, 'carbs': 15.0, 'sodium': 1130.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Eggplant Tofu', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 340.0, 'fat': 24.0, 'carbs': 23.0, 'sodium': 520.0, 'protein': 7.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Potato Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 190.0, 'fat': 9.0, 'carbs': 18.0, 'sodium': 680.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Steamed Ginger Fish', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 200.0, 'fat': 12.0, 'carbs': 8.0, 'sodium': 1990.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chow Mein', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 510.0, 'fat': 20.0, 'carbs': 80.0, 'sodium': 860.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fried Rice', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 520.0, 'fat': 16.0, 'carbs': 85.0, 'sodium': 850.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chow Fun', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 410.0, 'fat': 9.0, 'carbs': 73.0, 'sodium': 1110.0, 'protein': 9.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crispy Almond Chicken Breast', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 470.0, 'fat': 24.0, 'carbs': 39.0, 'sodium': 960.0, 'protein': 23.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Firecracker Chicken Breast', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 220.0, 'fat': 9.0, 'carbs': 12.0, 'sodium': 970.0, 'protein': 24.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Egg Roll', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 200.0, 'fat': 12.0, 'carbs': 16.0, 'sodium': 390.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Veggie Spring Roll', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 160.0, 'fat': 7.0, 'carbs': 22.0, 'sodium': 540.0, 'protein': 4.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Potsticker', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 220.0, 'fat': 11.0, 'carbs': 23.0, 'sodium': 280.0, 'protein': 7.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cream Cheese Rangoon', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '15333 Culver Dr Irvine CA 92604', 'cal': 190.0, 'fat': 8.0, 'carbs': 24.0, 'sodium': 180.0, 'protein': 5.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Onion Rings', 'price': '5.36', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '4289 Campus Dr Irvine CA 92612', 'cal': 450.0, 'fat': 28.0, 'carbs': 45.0, 'sodium': 620.0, 'protein': 6.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chocolate Overload Cake', 'price': '4.49', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '4289 Campus Dr Irvine CA 92612', 'cal': 300.0, 'fat': 7.0, 'carbs': 57.0, 'sodium': 350.0, 'protein': 4.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Bacon Ultimate Cheeseburger', 'price': '9.99', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '4289 Campus Dr Irvine CA 92612', 'cal': 910.0, 'fat': 56.0, 'carbs': 44.0, 'sodium': 2190.0, 'protein': 57.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Ultimate Cheeseburger', 'price': '9.36', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '4289 Campus Dr Irvine CA 92612', 'cal': 820.0, 'fat': 49.0, 'carbs': 44.0, 'sodium': 1780.0, 'protein': 50.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Classic Buttery Jack', 'price': '8.61', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '4289 Campus Dr Irvine CA 92612', 'cal': 820.0, 'fat': 52.0, 'carbs': 50.0, 'sodium': 1150.0, 'protein': 37.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Double Jack', 'price': '9.49', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '4289 Campus Dr Irvine CA 92612', 'cal': 830.0, 'fat': 58.0, 'carbs': 34.0, 'sodium': 1130.0, 'protein': 46.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sourdough Jack', 'price': '9.36', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '4289 Campus Dr Irvine CA 92612', 'cal': 660.0, 'fat': 41.0, 'carbs': 40.0, 'sodium': 1450.0, 'protein': 35.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Homestyle Ranch Chicken Club', 'price': '9.99', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '4289 Campus Dr Irvine CA 92612', 'cal': 730.0, 'fat': 35.0, 'carbs': 65.0, 'sodium': 2010.0, 'protein': 39.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cluck Sandwich', 'price': '8.74', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '4289 Campus Dr Irvine CA 92612', 'cal': 490.0, 'fat': 22.0, 'carbs': 54.0, 'sodium': 1260.0, 'protein': 23.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Side Salad', 'price': '3.49', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '4289 Campus Dr Irvine CA 92612', 'cal': 20.0, 'fat': 0.0, 'carbs': 4.0, 'sodium': 10.0, 'protein': 1.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Supreme Croissant', 'price': '6.74', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '4289 Campus Dr Irvine CA 92612', 'cal': 450.0, 'fat': 27.0, 'carbs': 32.0, 'sodium': 890.0, 'protein': 19.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sausage Croissant', 'price': '6.49', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Jack in the Box', 'grubhub': '', 'address': '4289 Campus Dr Irvine CA 92612', 'cal': 570.0, 'fat': 40.0, 'carbs': 32.0, 'sodium': 780.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
